,x_value,y_value,z_value
0,-0.1,4800000000,-71.25855369034501
1,-0.1,4802000000,-71.27097808737842
2,-0.1,4804000000,-68.11721106020312
3,-0.1,4806000000,-69.18474311226441
4,-0.1,4808000000,-78.44652915306641
5,-0.1,4810000000,-75.54820777804483
6,-0.1,4812000000,-67.512492933985
7,-0.1,4814000000,-72.79209807466438
8,-0.1,4816000000,-72.47165771162679
9,-0.1,4818000000,-70.53206852217993
10,-0.1,4820000000,-70.57693835751658
11,-0.1,4822000000,-71.43426439418901
12,-0.1,4824000000,-70.75796333724388
13,-0.1,4826000000,-72.50299206240564
14,-0.1,4828000000,-68.83423585797105
15,-0.1,4830000000,-75.2014535196386
16,-0.1,4832000000,-69.31581904499961
17,-0.1,4834000000,-71.06717171120867
18,-0.1,4836000000,-69.21605288681857
19,-0.1,4838000000,-72.02275235220044
20,-0.1,4840000000,-71.17235988930376
21,-0.1,4842000000,-70.86648767583354
22,-0.1,4844000000,-72.44221068727623
23,-0.1,4846000000,-70.40674491296924
24,-0.1,4848000000,-71.69533950777333
25,-0.1,4850000000,-73.07088098340827
26,-0.1,4852000000,-73.91467091408592
27,-0.1,4854000000,-73.29382119673984
28,-0.1,4856000000,-72.3177891024661
29,-0.1,4858000000,-70.32557296806355
30,-0.1,4860000000,-71.75336850568829
31,-0.1,4862000000,-70.61151578394453
32,-0.1,4864000000,-73.92788675992367
33,-0.1,4866000000,-74.4426793548088
34,-0.1,4868000000,-71.51798613363867
35,-0.1,4870000000,-70.57023609642836
36,-0.1,4872000000,-70.80488874184148
37,-0.1,4874000000,-72.59215982974905
38,-0.1,4876000000,-70.1927323592386
39,-0.1,4878000000,-71.12017150961185
40,-0.1,4880000000,-72.34886026279992
41,-0.1,4882000000,-72.94959183508442
42,-0.1,4884000000,-70.72471268829396
43,-0.1,4886000000,-70.8086212202846
44,-0.1,4888000000,-73.85257445553214
45,-0.1,4890000000,-74.93028779313286
46,-0.1,4892000000,-71.92242488890186
47,-0.1,4894000000,-74.00413930602272
48,-0.1,4896000000,-79.24976895123635
49,-0.1,4898000000,-75.31884973621297
50,-0.1,4900000000,-70.22514960338913
51,-0.1,4902000000,-75.31204737762704
52,-0.1,4904000000,-76.39032744943583
53,-0.1,4906000000,-69.2228874224122
54,-0.1,4908000000,-71.58662045595597
55,-0.1,4910000000,-81.96316350927324
56,-0.1,4912000000,-78.77651946958335
57,-0.1,4914000000,-80.91346857697013
58,-0.1,4916000000,-77.68202013666547
59,-0.1,4918000000,-74.32225421736374
60,-0.1,4920000000,-85.79138731842419
61,-0.1,4922000000,-87.53090774109782
62,-0.1,4924000000,-74.56267435605345
63,-0.1,4926000000,-76.85941894177515
64,-0.1,4928000000,-75.6772416529749
65,-0.1,4930000000,-72.0055834416686
66,-0.1,4932000000,-73.89865428477839
67,-0.1,4934000000,-76.18685831363979
68,-0.1,4936000000,-73.93114949076866
69,-0.1,4938000000,-71.38433393786832
70,-0.1,4940000000,-71.09218470809307
71,-0.1,4942000000,-72.27584079615244
72,-0.1,4944000000,-72.45343273038033
73,-0.1,4946000000,-70.91140207049992
74,-0.1,4948000000,-73.09968858081929
75,-0.1,4950000000,-76.582123227063
76,-0.1,4952000000,-71.10230543209414
77,-0.1,4954000000,-70.76677366515126
78,-0.1,4956000000,-73.04024043212752
79,-0.1,4958000000,-71.9546410216652
80,-0.1,4960000000,-71.08538615195276
81,-0.1,4962000000,-74.7850534004146
82,-0.1,4964000000,-73.32511187634434
83,-0.1,4966000000,-69.26692488805736
84,-0.1,4968000000,-72.67282741813946
85,-0.1,4970000000,-73.91337164854127
86,-0.1,4972000000,-73.37233083646538
87,-0.1,4974000000,-70.38134625582626
88,-0.1,4976000000,-71.86023438491956
89,-0.1,4978000000,-74.8294583356212
90,-0.1,4980000000,-72.0754331210089
91,-0.1,4982000000,-71.81261484127633
92,-0.1,4984000000,-74.83871965137722
93,-0.1,4986000000,-71.80324884977918
94,-0.1,4988000000,-73.5596011088047
95,-0.1,4990000000,-72.4661847588675
96,-0.1,4992000000,-71.68681441399694
97,-0.1,4994000000,-72.13999212577791
98,-0.1,4996000000,-71.49746117182067
99,-0.1,4998000000,-69.24449305037824
100,-0.1,5000000000,-70.23192054280784
101,-0.1,5002000000,-72.92420855273564
102,-0.1,5004000000,-71.04506894315486
103,-0.1,5006000000,-71.6406079224859
104,-0.1,5008000000,-69.64124505580122
105,-0.1,5010000000,-72.94194720173998
106,-0.1,5012000000,-70.91729605556512
107,-0.1,5014000000,-73.22918200554403
108,-0.1,5016000000,-71.80720803293349
109,-0.1,5018000000,-71.12213712138882
110,-0.1,5020000000,-71.40001503635766
111,-0.1,5022000000,-73.84721574410125
112,-0.1,5024000000,-71.48771866398685
113,-0.1,5026000000,-70.83440353184317
114,-0.1,5028000000,-68.52532576273316
115,-0.1,5030000000,-73.31570362894686
116,-0.1,5032000000,-74.11618067712597
117,-0.1,5034000000,-71.98538723634582
118,-0.1,5036000000,-72.20529487836448
119,-0.1,5038000000,-76.95237429130626
120,-0.1,5040000000,-72.48186562515136
121,-0.1,5042000000,-70.35709841864663
122,-0.1,5044000000,-71.08966717916398
123,-0.1,5046000000,-76.19819098578911
124,-0.1,5048000000,-70.68412022581349
125,-0.1,5050000000,-69.53010965972935
126,-0.1,5052000000,-71.91264797228538
127,-0.1,5054000000,-73.7449241483286
128,-0.1,5056000000,-69.01064742815753
129,-0.1,5058000000,-71.88591463548359
130,-0.1,5060000000,-73.02142658387326
131,-0.1,5062000000,-72.93687426974087
132,-0.1,5064000000,-72.09386197863535
133,-0.1,5066000000,-73.65110807627089
134,-0.1,5068000000,-70.14353499354714
135,-0.1,5070000000,-71.99090062993936
136,-0.1,5072000000,-72.03130850455591
137,-0.1,5074000000,-71.51803105086682
138,-0.1,5076000000,-74.16138696590694
139,-0.1,5078000000,-73.04768760183727
140,-0.1,5080000000,-70.9451143497679
141,-0.1,5082000000,-72.29696291811845
142,-0.1,5084000000,-70.24178284853386
143,-0.1,5086000000,-70.53599331795007
144,-0.1,5088000000,-71.62086013941078
145,-0.1,5090000000,-69.1468172711598
146,-0.1,5092000000,-73.16001168870991
147,-0.1,5094000000,-73.71019103479826
148,-0.1,5096000000,-72.07271366567193
149,-0.1,5098000000,-73.07662240991624
150,-0.1,5100000000,-69.99893256552329
151,-0.1,5102000000,-70.83002745495504
152,-0.1,5104000000,-69.8775022301127
153,-0.1,5106000000,-71.05127785076894
154,-0.1,5108000000,-70.95253555074225
155,-0.1,5110000000,-74.84505495651278
156,-0.1,5112000000,-73.13918333383691
157,-0.1,5114000000,-72.68393089804258
158,-0.1,5116000000,-69.6310699192008
159,-0.1,5118000000,-72.82308361826196
160,-0.1,5120000000,-70.42972680313565
161,-0.1,5122000000,-78.70795318058148
162,-0.1,5124000000,-72.07211020934841
163,-0.1,5126000000,-75.05931332388435
164,-0.1,5128000000,-70.1027158083214
165,-0.1,5130000000,-70.31854662028097
166,-0.1,5132000000,-72.1216398885802
167,-0.1,5134000000,-73.8873125802965
168,-0.1,5136000000,-71.5323002990438
169,-0.1,5138000000,-73.53733778755603
170,-0.1,5140000000,-72.49056329965634
171,-0.1,5142000000,-71.25352448581988
172,-0.1,5144000000,-71.52289269210814
173,-0.1,5146000000,-69.86997218219253
174,-0.1,5148000000,-70.0342114538556
175,-0.1,5150000000,-73.17610325811356
176,-0.1,5152000000,-72.35701866696039
177,-0.1,5154000000,-69.35514776349773
178,-0.1,5156000000,-73.10658124308405
179,-0.1,5158000000,-69.59348829161969
180,-0.1,5160000000,-70.40963608109278
181,-0.1,5162000000,-70.06883424254154
182,-0.1,5164000000,-72.62403117002535
183,-0.1,5166000000,-74.54234701708464
184,-0.1,5168000000,-74.31197952238162
185,-0.1,5170000000,-72.502048756748
186,-0.1,5172000000,-71.17365563978494
187,-0.1,5174000000,-72.48703439377023
188,-0.1,5176000000,-70.50131404897292
189,-0.1,5178000000,-69.61552825333266
190,-0.1,5180000000,-70.37545365735012
191,-0.1,5182000000,-70.84432509416565
192,-0.1,5184000000,-71.68321680689148
193,-0.1,5186000000,-68.67603188142282
194,-0.1,5188000000,-68.87164689642715
195,-0.1,5190000000,-73.21475224149849
196,-0.1,5192000000,-70.21296112315616
197,-0.1,5194000000,-73.1499194038856
198,-0.1,5196000000,-71.8219064256551
199,-0.1,5198000000,-73.07523182023444
200,-0.1,5200000000,-73.44535050946023
201,-0.05,4800000000,-69.03779478513248
202,-0.05,4802000000,-72.34247190592133
203,-0.05,4804000000,-67.13746128976025
204,-0.05,4806000000,-66.46555450418406
205,-0.05,4808000000,-67.007791402721
206,-0.05,4810000000,-64.73125384602356
207,-0.05,4812000000,-64.50308405717715
208,-0.05,4814000000,-66.86422206444183
209,-0.05,4816000000,-64.2731610328305
210,-0.05,4818000000,-67.87182751024501
211,-0.05,4820000000,-65.06484965734103
212,-0.05,4822000000,-65.45803070207552
213,-0.05,4824000000,-66.62385312888871
214,-0.05,4826000000,-64.96660621333172
215,-0.05,4828000000,-66.74096367817148
216,-0.05,4830000000,-66.90374595962228
217,-0.05,4832000000,-65.45683246349218
218,-0.05,4834000000,-66.0644506882861
219,-0.05,4836000000,-64.73551626230116
220,-0.05,4838000000,-65.65879254978724
221,-0.05,4840000000,-65.85700413411121
222,-0.05,4842000000,-66.05517965320115
223,-0.05,4844000000,-64.72242029399057
224,-0.05,4846000000,-67.44177455931398
225,-0.05,4848000000,-66.98022297813542
226,-0.05,4850000000,-69.03253052666672
227,-0.05,4852000000,-70.99826336469562
228,-0.05,4854000000,-67.91121189626125
229,-0.05,4856000000,-67.56241130069257
230,-0.05,4858000000,-66.35545491992065
231,-0.05,4860000000,-64.96136208924557
232,-0.05,4862000000,-65.2526766812638
233,-0.05,4864000000,-65.09863301434221
234,-0.05,4866000000,-67.54060933121616
235,-0.05,4868000000,-65.04266637595269
236,-0.05,4870000000,-65.88121910180222
237,-0.05,4872000000,-65.37655382630236
238,-0.05,4874000000,-65.94889229112147
239,-0.05,4876000000,-67.26639621161031
240,-0.05,4878000000,-67.29215510204155
241,-0.05,4880000000,-67.49705889073608
242,-0.05,4882000000,-65.67007524770493
243,-0.05,4884000000,-66.0920081887685
244,-0.05,4886000000,-67.25074996032025
245,-0.05,4888000000,-65.11985400527539
246,-0.05,4890000000,-65.59062881520487
247,-0.05,4892000000,-65.56506901912435
248,-0.05,4894000000,-67.33450951237758
249,-0.05,4896000000,-65.38106531794513
250,-0.05,4898000000,-66.61038021395404
251,-0.05,4900000000,-67.75271615465539
252,-0.05,4902000000,-67.38804327645053
253,-0.05,4904000000,-65.61369900327269
254,-0.05,4906000000,-65.78423631082312
255,-0.05,4908000000,-66.69993738501009
256,-0.05,4910000000,-64.77843989763757
257,-0.05,4912000000,-65.6139064843079
258,-0.05,4914000000,-66.86880231321562
259,-0.05,4916000000,-66.71070949844176
260,-0.05,4918000000,-66.14841501036932
261,-0.05,4920000000,-65.76874895996501
262,-0.05,4922000000,-66.47254162421808
263,-0.05,4924000000,-67.66947210949024
264,-0.05,4926000000,-66.08262462109943
265,-0.05,4928000000,-72.29552923990829
266,-0.05,4930000000,-71.03111914317721
267,-0.05,4932000000,-66.74633525470404
268,-0.05,4934000000,-66.35682065151683
269,-0.05,4936000000,-66.02688824680463
270,-0.05,4938000000,-66.62717891569427
271,-0.05,4940000000,-66.16359399732947
272,-0.05,4942000000,-66.80533290848726
273,-0.05,4944000000,-66.65278919170434
274,-0.05,4946000000,-66.37135072286127
275,-0.05,4948000000,-69.04164104436668
276,-0.05,4950000000,-75.58660452819515
277,-0.05,4952000000,-75.52959183679323
278,-0.05,4954000000,-85.01043633500112
279,-0.05,4956000000,-83.74506298959999
280,-0.05,4958000000,-85.38246027096483
281,-0.05,4960000000,-88.022337521038
282,-0.05,4962000000,-84.78191275007846
283,-0.05,4964000000,-76.172748367628
284,-0.05,4966000000,-72.00558306236873
285,-0.05,4968000000,-70.20616826813108
286,-0.05,4970000000,-70.4846360221222
287,-0.05,4972000000,-69.14392834274979
288,-0.05,4974000000,-66.70500136111937
289,-0.05,4976000000,-66.10021028407432
290,-0.05,4978000000,-67.23090081323573
291,-0.05,4980000000,-67.05278537686564
292,-0.05,4982000000,-66.5009607865319
293,-0.05,4984000000,-64.9324954868552
294,-0.05,4986000000,-67.65987020333174
295,-0.05,4988000000,-67.69079181600237
296,-0.05,4990000000,-67.94545498053414
297,-0.05,4992000000,-65.4051079739642
298,-0.05,4994000000,-66.40163035040969
299,-0.05,4996000000,-66.95631455083954
300,-0.05,4998000000,-66.82260024884947
301,-0.05,5000000000,-65.45041310490046
302,-0.05,5002000000,-64.78978909409284
303,-0.05,5004000000,-67.6389412272062
304,-0.05,5006000000,-66.14394979095148
305,-0.05,5008000000,-66.60852167762653
306,-0.05,5010000000,-64.35365762025569
307,-0.05,5012000000,-67.81234597063334
308,-0.05,5014000000,-64.8146441609458
309,-0.05,5016000000,-66.50600024081811
310,-0.05,5018000000,-66.18568762920106
311,-0.05,5020000000,-67.84205885184686
312,-0.05,5022000000,-67.3541822976006
313,-0.05,5024000000,-65.79131480446014
314,-0.05,5026000000,-65.24420807790143
315,-0.05,5028000000,-65.32304903049031
316,-0.05,5030000000,-66.53675188975387
317,-0.05,5032000000,-68.03886605640838
318,-0.05,5034000000,-66.01798234399594
319,-0.05,5036000000,-65.22961107664148
320,-0.05,5038000000,-67.9443913180958
321,-0.05,5040000000,-66.01503921081571
322,-0.05,5042000000,-66.02867828775337
323,-0.05,5044000000,-67.09552547366074
324,-0.05,5046000000,-67.01024428626921
325,-0.05,5048000000,-67.9002544020155
326,-0.05,5050000000,-66.0271894555766
327,-0.05,5052000000,-65.60338682046424
328,-0.05,5054000000,-64.97539390801664
329,-0.05,5056000000,-67.03901657792456
330,-0.05,5058000000,-66.28298557056999
331,-0.05,5060000000,-66.19766364706337
332,-0.05,5062000000,-66.89586833311374
333,-0.05,5064000000,-66.31962176786445
334,-0.05,5066000000,-65.40850887304694
335,-0.05,5068000000,-66.88511711810806
336,-0.05,5070000000,-66.45131852030708
337,-0.05,5072000000,-67.30521006399654
338,-0.05,5074000000,-66.16553280810932
339,-0.05,5076000000,-67.86389884397306
340,-0.05,5078000000,-66.52624280928745
341,-0.05,5080000000,-64.52415895930264
342,-0.05,5082000000,-67.29786813694722
343,-0.05,5084000000,-66.86821944772642
344,-0.05,5086000000,-68.71729582978102
345,-0.05,5088000000,-65.91993875359277
346,-0.05,5090000000,-66.91575960602395
347,-0.05,5092000000,-66.98488403928275
348,-0.05,5094000000,-66.77644171250583
349,-0.05,5096000000,-67.71679424092619
350,-0.05,5098000000,-67.07561369459324
351,-0.05,5100000000,-66.31167667175417
352,-0.05,5102000000,-66.0354961519464
353,-0.05,5104000000,-66.42939389841747
354,-0.05,5106000000,-65.90228166015103
355,-0.05,5108000000,-66.20318659085969
356,-0.05,5110000000,-66.08914798826832
357,-0.05,5112000000,-67.07023064979722
358,-0.05,5114000000,-66.0886068512214
359,-0.05,5116000000,-67.57745438441079
360,-0.05,5118000000,-66.10151997360714
361,-0.05,5120000000,-66.31565107281902
362,-0.05,5122000000,-65.22241196491863
363,-0.05,5124000000,-64.84257690137612
364,-0.05,5126000000,-66.31482682650307
365,-0.05,5128000000,-66.97904730520716
366,-0.05,5130000000,-66.41583217365033
367,-0.05,5132000000,-69.4400380505938
368,-0.05,5134000000,-66.80423896632963
369,-0.05,5136000000,-65.8499764615859
370,-0.05,5138000000,-66.97667329658371
371,-0.05,5140000000,-64.68836179706456
372,-0.05,5142000000,-65.72852686348115
373,-0.05,5144000000,-67.33362343097981
374,-0.05,5146000000,-63.879679949010296
375,-0.05,5148000000,-65.9100723687159
376,-0.05,5150000000,-65.94024298661381
377,-0.05,5152000000,-65.60455913391121
378,-0.05,5154000000,-65.01827169616236
379,-0.05,5156000000,-67.51924990975
380,-0.05,5158000000,-66.44705119988832
381,-0.05,5160000000,-67.4602398617145
382,-0.05,5162000000,-66.9972786018976
383,-0.05,5164000000,-66.00071913736936
384,-0.05,5166000000,-65.09939211224076
385,-0.05,5168000000,-65.90673429830952
386,-0.05,5170000000,-66.54392245533933
387,-0.05,5172000000,-66.50995960634691
388,-0.05,5174000000,-65.66740405122799
389,-0.05,5176000000,-66.29366321363884
390,-0.05,5178000000,-67.04636485885062
391,-0.05,5180000000,-65.17161124511217
392,-0.05,5182000000,-67.52685159505297
393,-0.05,5184000000,-67.24304561361093
394,-0.05,5186000000,-67.36535883490467
395,-0.05,5188000000,-66.426937197111
396,-0.05,5190000000,-66.9319287374097
397,-0.05,5192000000,-64.92015611289395
