,x_value,y_value,z_value
398,-0.05,5194000000,-64.37092361104885
399,-0.05,5196000000,-66.73516770255908
400,-0.05,5198000000,-65.68073320494828
401,-0.05,5200000000,-65.19436884324163
402,0.0,4800000000,-67.7451708984803
403,0.0,4802000000,-68.32808247445506
404,0.0,4804000000,-67.34689460924523
405,0.0,4806000000,-66.28999694811023
406,0.0,4808000000,-67.20994714488063
407,0.0,4810000000,-65.96404474270253
408,0.0,4812000000,-67.09023958876843
409,0.0,4814000000,-70.05746882341452
410,0.0,4816000000,-68.56909835905807
411,0.0,4818000000,-67.85160958977943
412,0.0,4820000000,-67.2624032170317
413,0.0,4822000000,-65.80609490689794
414,0.0,4824000000,-69.46065672348462
415,0.0,4826000000,-69.89874588723664
416,0.0,4828000000,-67.45003723176096
417,0.0,4830000000,-68.44242899196112
418,0.0,4832000000,-70.09311952954697
419,0.0,4834000000,-68.64678269195107
420,0.0,4836000000,-71.02766909664571
421,0.0,4838000000,-74.96623090414796
422,0.0,4840000000,-69.46497695805053
423,0.0,4842000000,-74.04076379211634
424,0.0,4844000000,-75.47980883852864
425,0.0,4846000000,-76.12469298803012
426,0.0,4848000000,-70.83282186023219
427,0.0,4850000000,-80.54117123754861
428,0.0,4852000000,-68.21121281299037
429,0.0,4854000000,-68.07205503275448
430,0.0,4856000000,-68.27263602048541
431,0.0,4858000000,-66.1370799157022
432,0.0,4860000000,-67.50993367555017
433,0.0,4862000000,-67.58191189349657
434,0.0,4864000000,-66.77648848371251
435,0.0,4866000000,-65.967487321154
436,0.0,4868000000,-67.98710121727294
437,0.0,4870000000,-70.83068784739962
438,0.0,4872000000,-70.0352594188256
439,0.0,4874000000,-79.19561462590232
440,0.0,4876000000,-69.35001743399779
441,0.0,4878000000,-70.79306292286002
442,0.0,4880000000,-67.75632728212702
443,0.0,4882000000,-68.86356306686237
444,0.0,4884000000,-66.45456617864846
445,0.0,4886000000,-68.49518125701982
446,0.0,4888000000,-67.23950626070065
447,0.0,4890000000,-67.59465177931398
448,0.0,4892000000,-67.97000305196192
449,0.0,4894000000,-66.75388067029256
450,0.0,4896000000,-68.32552108082876
451,0.0,4898000000,-70.72689220988909
452,0.0,4900000000,-68.79806877326762
453,0.0,4902000000,-68.48597270312196
454,0.0,4904000000,-66.82770506237347
455,0.0,4906000000,-67.39760706749831
456,0.0,4908000000,-70.79123027734505
457,0.0,4910000000,-67.22796377112705
458,0.0,4912000000,-69.3311323773975
459,0.0,4914000000,-70.10535190291714
460,0.0,4916000000,-69.65858228253762
461,0.0,4918000000,-74.4026852328211
462,0.0,4920000000,-67.98263870271035
463,0.0,4922000000,-68.90048930244649
464,0.0,4924000000,-69.17786083142803
465,0.0,4926000000,-67.84676940805393
466,0.0,4928000000,-70.8275469655007
467,0.0,4930000000,-68.18333411554664
468,0.0,4932000000,-68.89877488281729
469,0.0,4934000000,-68.30190704282943
470,0.0,4936000000,-67.24542265949532
471,0.0,4938000000,-70.68949535611664
472,0.0,4940000000,-68.40274868974555
473,0.0,4942000000,-74.0489340119211
474,0.0,4944000000,-67.70925166162314
475,0.0,4946000000,-68.17535880495727
476,0.0,4948000000,-69.62117881803772
477,0.0,4950000000,-70.87928899043246
478,0.0,4952000000,-67.28808092837707
479,0.0,4954000000,-68.36005593570634
480,0.0,4956000000,-67.35715981265518
481,0.0,4958000000,-67.58702298146076
482,0.0,4960000000,-68.59343755028009
483,0.0,4962000000,-69.69954959667433
484,0.0,4964000000,-72.3522159639037
485,0.0,4966000000,-71.61393677252329
486,0.0,4968000000,-74.12618368885357
487,0.0,4970000000,-70.47238701394447
488,0.0,4972000000,-66.94927056960432
489,0.0,4974000000,-72.77696148257591
490,0.0,4976000000,-71.63166129634719
491,0.0,4978000000,-73.77985133254961
492,0.0,4980000000,-72.76169197576019
493,0.0,4982000000,-73.088258838162
494,0.0,4984000000,-82.96199237858902
495,0.0,4986000000,-77.80297544592213
496,0.0,4988000000,-72.58265107280708
497,0.0,4990000000,-73.82906400939392
498,0.0,4992000000,-70.47084360338698
499,0.0,4994000000,-68.05746557926783
500,0.0,4996000000,-71.53948715003449
501,0.0,4998000000,-69.93634850652181
502,0.0,5000000000,-71.8455484997053
503,0.0,5002000000,-70.0357855125576
504,0.0,5004000000,-68.646250194705
505,0.0,5006000000,-68.05925267404328
506,0.0,5008000000,-68.17000500006061
507,0.0,5010000000,-67.54629485246238
508,0.0,5012000000,-68.96615770917117
509,0.0,5014000000,-69.15178464576127
510,0.0,5016000000,-68.07809255634412
511,0.0,5018000000,-65.42400587246503
512,0.0,5020000000,-68.09834110485343
513,0.0,5022000000,-66.17687545181698
514,0.0,5024000000,-67.79793429312303
515,0.0,5026000000,-66.31653782013242
516,0.0,5028000000,-68.97994134056557
517,0.0,5030000000,-69.81833617729711
518,0.0,5032000000,-66.17137794721502
519,0.0,5034000000,-67.28750330659258
520,0.0,5036000000,-68.46409205196937
521,0.0,5038000000,-68.1204396051414
522,0.0,5040000000,-68.09600434710984
523,0.0,5042000000,-68.26715058243876
524,0.0,5044000000,-67.73088133589427
525,0.0,5046000000,-65.60983997181941
526,0.0,5048000000,-67.92638465480937
527,0.0,5050000000,-67.73375038757644
528,0.0,5052000000,-68.88758437528202
529,0.0,5054000000,-68.89780488949623
530,0.0,5056000000,-68.29626516808983
531,0.0,5058000000,-67.34753863311472
532,0.0,5060000000,-67.88044292640326
533,0.0,5062000000,-66.04014868191791
534,0.0,5064000000,-67.3588763560535
535,0.0,5066000000,-67.43149598965282
536,0.0,5068000000,-69.15659930660482
537,0.0,5070000000,-67.6962654931175
538,0.0,5072000000,-68.68583751107151
539,0.0,5074000000,-67.33190177520738
540,0.0,5076000000,-67.35203385527713
541,0.0,5078000000,-67.91306271125366
542,0.0,5080000000,-68.49173113074107
543,0.0,5082000000,-67.79273769955772
544,0.0,5084000000,-69.03845946241563
545,0.0,5086000000,-66.33964584561018
546,0.0,5088000000,-66.2772969285295
547,0.0,5090000000,-68.69142585241238
548,0.0,5092000000,-68.7558069731046
549,0.0,5094000000,-67.62655801204957
550,0.0,5096000000,-70.62818811177597
551,0.0,5098000000,-70.95470846891004
552,0.0,5100000000,-69.94151618758835
553,0.0,5102000000,-66.05227789369088
554,0.0,5104000000,-67.65831737573664
555,0.0,5106000000,-69.36401077611875
556,0.0,5108000000,-67.0105717693724
557,0.0,5110000000,-68.58731379598359
558,0.0,5112000000,-66.51462820649493
559,0.0,5114000000,-69.08475529482658
560,0.0,5116000000,-66.61777721308239
561,0.0,5118000000,-69.56881249840286
562,0.0,5120000000,-71.87108548835141
563,0.0,5122000000,-67.7654286930097
564,0.0,5124000000,-72.37978056467834
565,0.0,5126000000,-66.117079372995
566,0.0,5128000000,-71.03409644129016
567,0.0,5130000000,-65.43228316769815
568,0.0,5132000000,-67.19544585797264
569,0.0,5134000000,-67.98400878722536
570,0.0,5136000000,-67.59096178898004
571,0.0,5138000000,-70.30464199050355
572,0.0,5140000000,-68.81725338141005
573,0.0,5142000000,-65.66865979503201
574,0.0,5144000000,-66.82274006766171
575,0.0,5146000000,-67.15317161260042
576,0.0,5148000000,-67.58134479960583
577,0.0,5150000000,-66.30117541740697
578,0.0,5152000000,-67.96135144503513
579,0.0,5154000000,-67.53911320493908
580,0.0,5156000000,-67.9659644029659
581,0.0,5158000000,-66.12784331785059
582,0.0,5160000000,-68.97920331868487
583,0.0,5162000000,-66.71086273119911
584,0.0,5164000000,-67.84422253616587
585,0.0,5166000000,-67.00076494518301
586,0.0,5168000000,-69.18826177443688
587,0.0,5170000000,-68.61501390055804
588,0.0,5172000000,-68.78832280692652
589,0.0,5174000000,-67.43209634409071
590,0.0,5176000000,-70.41221787889708
591,0.0,5178000000,-67.06992601426009
592,0.0,5180000000,-69.6142634300829
593,0.0,5182000000,-68.9192404267094
594,0.0,5184000000,-67.11478359314701
595,0.0,5186000000,-68.04944833991816
596,0.0,5188000000,-67.14962159717219
597,0.0,5190000000,-67.85190054090225
598,0.0,5192000000,-68.74808638851634
599,0.0,5194000000,-68.71294134822953
600,0.0,5196000000,-68.29094628270595
601,0.0,5198000000,-67.84821360124099
602,0.0,5200000000,-68.58653013689833
603,0.05,4800000000,-68.55186440227816
604,0.05,4802000000,-68.5140149687103
605,0.05,4804000000,-69.82263795347015
606,0.05,4806000000,-68.64903612825258
607,0.05,4808000000,-70.06822952335837
608,0.05,4810000000,-68.90333553919389
609,0.05,4812000000,-70.45697244256291
610,0.05,4814000000,-69.15379441548136
611,0.05,4816000000,-68.88467849961819
612,0.05,4818000000,-67.55260097713764
613,0.05,4820000000,-65.9752360663028
614,0.05,4822000000,-68.94656737531528
615,0.05,4824000000,-69.17992484640456
616,0.05,4826000000,-68.91160211168015
617,0.05,4828000000,-65.96137052792395
618,0.05,4830000000,-69.14135028219332
619,0.05,4832000000,-70.32033584115074
620,0.05,4834000000,-70.75976287591976
621,0.05,4836000000,-72.80516540730902
622,0.05,4838000000,-70.14042559688163
623,0.05,4840000000,-73.64212017333674
624,0.05,4842000000,-75.02334384820931
625,0.05,4844000000,-73.54959766602227
626,0.05,4846000000,-74.26740916506643
627,0.05,4848000000,-75.57849955161376
628,0.05,4850000000,-72.9587250983534
629,0.05,4852000000,-70.19321272945844
630,0.05,4854000000,-72.30780903823043
631,0.05,4856000000,-68.2104192339205
632,0.05,4858000000,-67.43152513385647
633,0.05,4860000000,-71.40406618504711
634,0.05,4862000000,-70.56658114231706
635,0.05,4864000000,-68.30286307668196
636,0.05,4866000000,-67.50959640875274
637,0.05,4868000000,-68.6897311206791
638,0.05,4870000000,-71.13848007041499
639,0.05,4872000000,-73.63906133125248
640,0.05,4874000000,-73.06362503321643
641,0.05,4876000000,-69.25129777771959
642,0.05,4878000000,-68.38434102326295
643,0.05,4880000000,-67.32730433043818
644,0.05,4882000000,-68.74740531040833
645,0.05,4884000000,-66.02755857351382
646,0.05,4886000000,-70.24010011627313
647,0.05,4888000000,-68.28959176197769
648,0.05,4890000000,-68.47814203426063
649,0.05,4892000000,-68.27466150812671
650,0.05,4894000000,-67.1034696234056
651,0.05,4896000000,-71.37094687713484
652,0.05,4898000000,-68.21432833062686
653,0.05,4900000000,-67.05856724272903
654,0.05,4902000000,-67.12964014390226
655,0.05,4904000000,-68.75827673455862
656,0.05,4906000000,-72.91244600763044
657,0.05,4908000000,-67.85310270571688
658,0.05,4910000000,-71.12135829862683
659,0.05,4912000000,-68.39098866922177
660,0.05,4914000000,-72.63656358935198
661,0.05,4916000000,-70.32356626205522
662,0.05,4918000000,-72.42635246430905
663,0.05,4920000000,-68.85033641596587
664,0.05,4922000000,-67.81820171652545
665,0.05,4924000000,-68.35238000359331
666,0.05,4926000000,-68.70271372798736
667,0.05,4928000000,-69.30404127893905
668,0.05,4930000000,-68.81814602967302
669,0.05,4932000000,-69.27997055891143
670,0.05,4934000000,-69.42445126932205
671,0.05,4936000000,-66.81793815358047
672,0.05,4938000000,-73.06414552362763
673,0.05,4940000000,-74.39752891519062
674,0.05,4942000000,-72.88417230250477
675,0.05,4944000000,-68.6743371282876
676,0.05,4946000000,-68.24732660587114
677,0.05,4948000000,-70.51269618788388
678,0.05,4950000000,-69.17779833219677
679,0.05,4952000000,-67.28596155382655
680,0.05,4954000000,-67.61937922290086
681,0.05,4956000000,-70.5468930139221
682,0.05,4958000000,-71.65917885283093
683,0.05,4960000000,-72.13009192642923
684,0.05,4962000000,-69.05172407745806
685,0.05,4964000000,-71.94669485714942
686,0.05,4966000000,-73.67292120299723
687,0.05,4968000000,-71.84141096317506
688,0.05,4970000000,-72.92428129871223
689,0.05,4972000000,-66.89456095744472
690,0.05,4974000000,-67.7535824985715
691,0.05,4976000000,-70.8028823066248
692,0.05,4978000000,-69.17411043849515
693,0.05,4980000000,-79.35652485750258
694,0.05,4982000000,-80.54247306547809
695,0.05,4984000000,-101.01404463741382
696,0.05,4986000000,-78.95380708494625
697,0.05,4988000000,-77.11643000484456
698,0.05,4990000000,-74.24438994842797
699,0.05,4992000000,-69.0227843941302
700,0.05,4994000000,-71.77531530511116
701,0.05,4996000000,-70.34106147472262
702,0.05,4998000000,-71.34637946506574
703,0.05,5000000000,-72.14548277996079
704,0.05,5002000000,-70.19633985421703
705,0.05,5004000000,-69.33387777671487
706,0.05,5006000000,-68.01360984366313
707,0.05,5008000000,-69.15132833045394
708,0.05,5010000000,-67.70373191734788
709,0.05,5012000000,-70.51034558027618
710,0.05,5014000000,-68.49028030413373
711,0.05,5016000000,-72.10443759522698
712,0.05,5018000000,-68.57228424029239
713,0.05,5020000000,-69.43689423590173
714,0.05,5022000000,-68.27017807369977
715,0.05,5024000000,-66.72782168131087
716,0.05,5026000000,-66.71478312001953
717,0.05,5028000000,-68.94026200711222
718,0.05,5030000000,-66.41683335829042
719,0.05,5032000000,-68.51927645076606
720,0.05,5034000000,-68.93767081249887
721,0.05,5036000000,-67.86405084741803
722,0.05,5038000000,-72.70501378893067
723,0.05,5040000000,-69.10760154850979
724,0.05,5042000000,-67.61702145204193
725,0.05,5044000000,-66.47543902657512
726,0.05,5046000000,-71.61718539384408
727,0.05,5048000000,-69.40423446521731
728,0.05,5050000000,-68.74599211313726
729,0.05,5052000000,-70.75847258737335
730,0.05,5054000000,-69.814768658596
731,0.05,5056000000,-68.2424850866431
732,0.05,5058000000,-68.9384694780313
733,0.05,5060000000,-68.39555066499868
734,0.05,5062000000,-68.3236702237526
735,0.05,5064000000,-69.83625113144923
736,0.05,5066000000,-68.92056655737298
737,0.05,5068000000,-70.00881856639285
738,0.05,5070000000,-69.25854018778882
739,0.05,5072000000,-69.73724561745988
740,0.05,5074000000,-69.55005245113855
741,0.05,5076000000,-67.8293774856739
742,0.05,5078000000,-68.41028867775309
743,0.05,5080000000,-69.28250219954101
744,0.05,5082000000,-67.89579215424742
745,0.05,5084000000,-70.03145497152487
746,0.05,5086000000,-70.59571918354608
747,0.05,5088000000,-67.27497648018743
748,0.05,5090000000,-71.92893407217623
749,0.05,5092000000,-68.81843725842236
750,0.05,5094000000,-68.83307749514685
751,0.05,5096000000,-68.81932306514962
752,0.05,5098000000,-69.7029228604717
753,0.05,5100000000,-68.38780042070995
754,0.05,5102000000,-71.60863909740023
755,0.05,5104000000,-69.39006827037626
756,0.05,5106000000,-68.55810655363973
757,0.05,5108000000,-69.57266566508002
758,0.05,5110000000,-70.46615253503448
759,0.05,5112000000,-68.61399867263667
760,0.05,5114000000,-69.50514505773843
761,0.05,5116000000,-70.00690857380968
762,0.05,5118000000,-67.94720467107055
763,0.05,5120000000,-67.7806199610953
764,0.05,5122000000,-67.44704530740688
765,0.05,5124000000,-70.46381255046155
766,0.05,5126000000,-68.9380093416928
767,0.05,5128000000,-69.62656943935228
768,0.05,5130000000,-68.13840299374735
769,0.05,5132000000,-67.62264955517253
770,0.05,5134000000,-71.08199200854449
771,0.05,5136000000,-71.10916034082523
772,0.05,5138000000,-68.49079118318676
773,0.05,5140000000,-68.29556705093086
774,0.05,5142000000,-67.92428863612878
775,0.05,5144000000,-67.50197073661042
776,0.05,5146000000,-67.7903011179114
777,0.05,5148000000,-68.29904014610095
778,0.05,5150000000,-70.81218453368085
779,0.05,5152000000,-69.49991872189823
780,0.05,5154000000,-67.81280434626316
781,0.05,5156000000,-69.62688667149008
782,0.05,5158000000,-69.66972323845587
783,0.05,5160000000,-69.48858040842896
784,0.05,5162000000,-69.40775318725392
785,0.05,5164000000,-68.19250780043694
786,0.05,5166000000,-68.285215534983
787,0.05,5168000000,-69.03552434425441
788,0.05,5170000000,-67.65985034847898
789,0.05,5172000000,-68.3074847918348
790,0.05,5174000000,-69.82592695161807
791,0.05,5176000000,-68.852152497982
792,0.05,5178000000,-68.51715176324551
793,0.05,5180000000,-68.85067073224909
794,0.05,5182000000,-68.71962116109829
795,0.05,5184000000,-69.15090537132954
796,0.05,5186000000,-68.6946703284541
797,0.05,5188000000,-67.55498678245826
798,0.05,5190000000,-67.08796293971557
799,0.05,5192000000,-69.64891564648558
800,0.05,5194000000,-68.0288262249107
801,0.05,5196000000,-68.1104351619682
802,0.05,5198000000,-69.50900281174663
803,0.05,5200000000,-68.23320126735629
